id,ficheiro,pasta,sha256,bytes,largura,altura,orientacao,aspeto,fator_upscale,resolucao_ok,equipamento,digitalizacao,data_exif,ano,fonte_ano,usada_pela_mae,inicio_original_s,duracao_original_s,bloco_original,pessoa,fonte_pessoa,legenda_mae,proxy,caminho,nota
f0485,IMG-20181006-WA0017.jpg,01-NOVAS/Novas_Novas,750213c1ca88d48085dc8ab580bb20ef65a735df37200f4481888649d678b6c4,368007,1600,1067,horizontal,1.5,1.2,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/750213c1ca88.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20181006-WA0017.jpg,
f0486,IMG-20181006-WA0029.jpg,01-NOVAS/Novas_Novas,4e8f6ac3eee4f0b47791e4f556bc465f664d2f4a3599cbf54ec3542a5387fe97,46465,719,346,horizontal,2.078,3.12,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/4e8f6ac3eee4.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20181006-WA0029.jpg,upscale forte
f0487,IMG-20181102-WA0000.jpg,01-NOVAS/Novas_Novas,02d1b7816ed64152fb78487102426d2d86898a3f8c391f58564e0cd9de2e96f7,90910,1288,966,horizontal,1.333,1.49,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/02d1b7816ed6.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20181102-WA0000.jpg,
f0488,IMG-20181125-WA0000.jpg,01-NOVAS/Novas_Novas,8280a6f42e1613ab3d9c4c2a3b17108d16262c849a460630a51eb3f338b2412f,94007,1200,1600,vertical,0.75,1.6,Nao,,Nao,,2018,nome do ficheiro,Nao,,,,,,,proxies/8280a6f42e16.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20181125-WA0000.jpg,
f0489,IMG-20190622-WA0008.jpg,01-NOVAS/Novas_Novas,b38f5df42aa4f7b661299a2c240b0619ee4a77b3c7cd83c41e00dea339c746b1,340944,1824,1368,horizontal,1.333,1.05,Nao,,Nao,,2019,nome do ficheiro,Nao,,,,,,,proxies/b38f5df42aa4.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20190622-WA0008.jpg,
f0490,IMG-20190622-WA0009.jpg,01-NOVAS/Novas_Novas,7e4bc1c5beab0c63f0b71c1838e933f5b55c6f2e8667396513f16d99cb599924,274092,1824,1368,horizontal,1.333,1.05,Nao,,Nao,,2019,nome do ficheiro,Nao,,,,,,,proxies/7e4bc1c5beab.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20190622-WA0009.jpg,
f0491,IMG-20190622-WA0011.jpg,01-NOVAS/Novas_Novas,519856c9e1b9bed4aa445a0dc1fd16f67bd543b01fc342988745a11b1e2547e6,314555,1824,1368,horizontal,1.333,1.05,Nao,,Nao,,2019,nome do ficheiro,Nao,,,,,,,proxies/519856c9e1b9.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20190622-WA0011.jpg,
f0492,IMG-20190805-WA0000.jpg,01-NOVAS/Novas_Novas,d7ce1b2a207d4535e765494048085e6d1528f29875a11a4fd6c9adbc074ed698,130096,1843,1836,horizontal,1.004,1.04,Nao,,Nao,,2019,nome do ficheiro,Nao,,,,,,,proxies/d7ce1b2a207d.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20190805-WA0000.jpg,
f0493,IMG-20191116-WA0000.jpg,01-NOVAS/Novas_Novas,ca888cffb64285b6393fb18515611d761e4e538dfa2aba8ba2fb5fd08d8cda58,118281,1824,1368,horizontal,1.333,1.05,Nao,,Nao,,2019,nome do ficheiro,Nao,,,,,,,proxies/ca888cffb642.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20191116-WA0000.jpg,
f0494,IMG-20191116-WA0003.jpg,01-NOVAS/Novas_Novas,6607b08e0489c46c0567e321b7707d5b4def78e256370045ee996ac3369044ee,441037,1832,1920,vertical,0.954,1.05,Nao,,Nao,,2019,nome do ficheiro,Nao,,,,,,,proxies/6607b08e0489.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20191116-WA0003.jpg,
f0495,IMG-20191205-WA0000.jpg,01-NOVAS/Novas_Novas,61c280731681da29dcacf1e151186535942a7d8e102cca057296e6fbb5932375,131368,1425,1920,vertical,0.742,1.35,Nao,,Nao,,2019,nome do ficheiro,Nao,,,,,,,proxies/61c280731681.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20191205-WA0000.jpg,
f0496,IMG-20200319-WA0000.jpg,01-NOVAS/Novas_Novas,9d6bfc15f76e74a9709db0992de1ee10671bf92ee2921dae3d181e8ea1b29ac2,87319,886,1920,vertical,0.461,2.17,Nao,,Nao,,2020,nome do ficheiro,Nao,,,,,,,proxies/9d6bfc15f76e.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20200319-WA0000.jpg,upscale forte
f0497,IMG-20200424-WA0018.jpg,01-NOVAS/Novas_Novas,27adcd820701ab8c5058e2db861bee89f04b89f9be9ac528accbd13f5ef0ff75,114296,1288,966,horizontal,1.333,1.49,Nao,,Nao,,2020,nome do ficheiro,Nao,,,,,,,proxies/27adcd820701.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20200424-WA0018.jpg,
f0498,IMG-20200424-WA0036.jpg,01-NOVAS/Novas_Novas,a19b0ab0132717123f7297e26f814e3693b511ebaf2ee0def69d1f505b439b33,162702,1288,966,horizontal,1.333,1.49,Nao,,Nao,,2020,nome do ficheiro,Nao,,,,,,,proxies/a19b0ab01327.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20200424-WA0036.jpg,
f0499,IMG-20200501-WA0002.jpg,01-NOVAS/Novas_Novas,8d877658eab70535b53c12d4e2a04d2a32c9599928ec784c40353d12fddc655f,109690,1280,960,horizontal,1.333,1.5,Nao,,Nao,,2020,nome do ficheiro,Nao,,,,,,,proxies/8d877658eab7.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20200501-WA0002.jpg,
f0500,IMG-20200501-WA0014.jpg,01-NOVAS/Novas_Novas,f4a5a19f55419402365c506b2caa142ffa561beca010cd355ebf6726140042f9,178628,1920,1440,horizontal,1.333,1.0,Sim,,Nao,,2020,nome do ficheiro,Nao,,,,,,,proxies/f4a5a19f5541.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20200501-WA0014.jpg,
f0501,IMG-20200520-WA0000.jpg,01-NOVAS/Novas_Novas,54cb863cfe9c096f3c553e74d3120ed88d427203d35c79b64b24b3ff2b9d7baa,242767,1080,1920,vertical,0.562,1.78,Nao,,Nao,,2020,nome do ficheiro,Nao,,,,,,,proxies/54cb863cfe9c.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20200520-WA0000.jpg,
f0502,IMG-20200530-WA0002.jpg,01-NOVAS/Novas_Novas,1f7fa6cabf1f45d47c079f1ee7302b462083d8528d14f58162ea2b9b25c71637,57004,884,563,horizontal,1.57,2.17,Nao,,Nao,,2020,nome do ficheiro,Nao,,,,,,,proxies/1f7fa6cabf1f.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20200530-WA0002.jpg,upscale forte
f0503,IMG-20200605-WA0010.jpg,01-NOVAS/Novas_Novas,f706216fd4e889b4d066ba0bad9ae78b582f4a5bc98420f1a25c3d1ca6ee3c84,115544,1368,1824,vertical,0.75,1.4,Nao,,Nao,,2020,nome do ficheiro,Nao,,,,,,,proxies/f706216fd4e8.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20200605-WA0010.jpg,
f0504,IMG-20200616-WA0000.jpg,01-NOVAS/Novas_Novas,0ea0a090bd092d0c24e5e5657ff6d8f09f692ff6b0cdb3dfa688bac3caa6b23e,299699,1920,1440,horizontal,1.333,1.0,Sim,,Nao,,2020,nome do ficheiro,Nao,,,,,,,proxies/0ea0a090bd09.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20200616-WA0000.jpg,
f0505,IMG-20200817-WA0069.jpg,01-NOVAS/Novas_Novas,dae45c76116a51308bd8172c61e3ab0c0b92046390f4a54e548f0ffffd623bc0,471847,1440,1920,vertical,0.75,1.33,Nao,,Nao,,2020,nome do ficheiro,Nao,,,,,,,proxies/dae45c76116a.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20200817-WA0069.jpg,
f0506,IMG-20200818-WA0017.jpg,01-NOVAS/Novas_Novas,1092364b744926e37e9494cda605769605274796abc9a8f4f6e0fea06b02c780,230799,1920,1425,horizontal,1.347,1.0,Sim,,Nao,,2020,nome do ficheiro,Nao,,,,,,,proxies/1092364b7449.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20200818-WA0017.jpg,
f0507,IMG-20200818-WA0038.jpg,01-NOVAS/Novas_Novas,51de47dd460f0710c882c68001d3464da282f1a43a7e6487ca511c3bb5fffe05,893813,1920,1440,horizontal,1.333,1.0,Sim,,Nao,,2020,nome do ficheiro,Nao,,,,,,,proxies/51de47dd460f.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20200818-WA0038.jpg,
f0508,IMG-20200920-WA0007.jpg,01-NOVAS/Novas_Novas,41d96c4931e70e3321fb70e2f3745f93428b9cf411f84c2afdf0dcb67d02b721,76990,1920,1280,horizontal,1.5,1.0,Sim,,Nao,,2020,nome do ficheiro,Nao,,,,,,,proxies/41d96c4931e7.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20200920-WA0007.jpg,
f0509,IMG-20211215-WA0001.jpg,01-NOVAS/Novas_Novas,9f488bd9c084dba54d833e227306228efeaf6eb7185db9a3ad6d402fe37d301e,227611,1824,1368,horizontal,1.333,1.05,Nao,,Nao,,2021,nome do ficheiro,Nao,,,,,,,proxies/9f488bd9c084.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20211215-WA0001.jpg,
f0510,IMG-20220807-WA0035.jpg,01-NOVAS/Novas_Novas,46299e10942d9d7a4e80f6296195fb89e30a2cf94e93536536ba5465e936a7aa,639157,1600,1200,horizontal,1.333,1.2,Nao,,Nao,,2022,nome do ficheiro,Nao,,,,,,,proxies/46299e10942d.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20220807-WA0035.jpg,
f0511,IMG-20221114-WA0001.jpg,01-NOVAS/Novas_Novas,ad66b5579c9eb4ff37381d2bbbdfca7f66e236ab0da86adccd2eb74d072f1c0c,285286,1600,1200,horizontal,1.333,1.2,Nao,,Nao,,2022,nome do ficheiro,Nao,,,,,,,proxies/ad66b5579c9e.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20221114-WA0001.jpg,
f0512,IMG-20230314-WA0002.jpg,01-NOVAS/Novas_Novas,a842ca510cfb1cdb2da07ae9af0baa1266b00515a9225ff65349834d9cbf5f07,370419,1536,2048,vertical,0.75,1.25,Nao,,Nao,,2023,nome do ficheiro,Nao,,,,,,,proxies/a842ca510cfb.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20230314-WA0002.jpg,
f0513,IMG-20230701-WA0006.jpg,01-NOVAS/Novas_Novas,103454aa9826220d4c74c4ad65b748d9e67ea1a2ef6e67c327a5d7f86117d214,317198,1200,1600,vertical,0.75,1.6,Nao,,Nao,,2023,nome do ficheiro,Nao,,,,,,,proxies/103454aa9826.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20230701-WA0006.jpg,
f0514,IMG-20230714-WA0010.jpg,01-NOVAS/Novas_Novas,c483435822e8428f57cb083e84e0ce3347c00f33533ac467250b308ee3ea1fc0,700186,2048,1536,horizontal,1.333,0.94,Sim,,Nao,,2023,nome do ficheiro,Nao,,,,,,,proxies/c483435822e8.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20230714-WA0010.jpg,
f0515,IMG-20230727-WA0003.jpg,01-NOVAS/Novas_Novas,bd0d352e266b4688268effecdd63070cb0eb6e320f8239cb54ae4731d5470333,118504,1024,768,horizontal,1.333,1.88,Nao,,Nao,,2023,nome do ficheiro,Nao,,,,,,,proxies/bd0d352e266b.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20230727-WA0003.jpg,
f0516,IMG-20230815-WA0003.jpg,01-NOVAS/Novas_Novas,a06e675554875c7108b58f53e69fd1c43d09614adc2d38b18ec6be7a3ef66c8d,107427,768,1024,vertical,0.75,2.5,Nao,,Nao,,2023,nome do ficheiro,Nao,,,,,,,proxies/a06e67555487.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20230815-WA0003.jpg,upscale forte
f0517,IMG-20230815-WA0019.jpg,01-NOVAS/Novas_Novas,db148d973bc4e182a458a69e3ad7aee14af88999d2cfabb9ffbe0defe3a6edd2,127519,1024,768,horizontal,1.333,1.88,Nao,,Nao,,2023,nome do ficheiro,Nao,,,,,,,proxies/db148d973bc4.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20230815-WA0019.jpg,
f0518,IMG-20231004-WA0015.jpg,01-NOVAS/Novas_Novas,a7759829ff8f91a7587718c677919274acc75d2c072035da6950ef80916453ba,160479,1600,1200,horizontal,1.333,1.2,Nao,,Nao,,2023,nome do ficheiro,Nao,,,,,,,proxies/a7759829ff8f.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20231004-WA0015.jpg,
f0519,IMG-20231225-WA0001.jpg,01-NOVAS/Novas_Novas,e9eaef19aeef69723016c4d5aa34e24aa969b11a5826f20c5437e9499034ed7e,64474,768,1024,vertical,0.75,2.5,Nao,,Nao,,2023,nome do ficheiro,Nao,,,,,,,proxies/e9eaef19aeef.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20231225-WA0001.jpg,upscale forte
f0520,IMG-20240214-WA0015.jpg,01-NOVAS/Novas_Novas,a75adab027d1655b98d091e3c0c418b0ff4e149709d27a7901fac64ad622eb10,181452,1200,1600,vertical,0.75,1.6,Nao,,Nao,,2024,nome do ficheiro,Nao,,,,,,,proxies/a75adab027d1.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20240214-WA0015.jpg,
f0521,IMG-20240406-WA0001.jpg,01-NOVAS/Novas_Novas,1200a760cc46c4d4e668e228a8157f644538a208b20386bbdb0c22adcf39bf59,331039,1600,1200,horizontal,1.333,1.2,Nao,,Nao,,2024,nome do ficheiro,Nao,,,,,,,proxies/1200a760cc46.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20240406-WA0001.jpg,
f0522,IMG-20240417-WA0016.jpg,01-NOVAS/Novas_Novas,9906d0aa3480c6067ebb1a021ebdc8e1b6c8cb83ce61ebf2551bdd81b8df036e,560214,2048,1536,horizontal,1.333,0.94,Sim,,Nao,,2024,nome do ficheiro,Nao,,,,,,,proxies/9906d0aa3480.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20240417-WA0016.jpg,
f0523,IMG-20240417-WA0017.jpg,01-NOVAS/Novas_Novas,9b8966e1c5eb0ca2a4ba8e5e3d948b93f18caf5b395a1630e9415e19ab6440cb,285533,2048,1536,horizontal,1.333,0.94,Sim,,Nao,,2024,nome do ficheiro,Nao,,,,,,,proxies/9b8966e1c5eb.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20240417-WA0017.jpg,
f0524,IMG-20240501-WA0007.jpg,01-NOVAS/Novas_Novas,668c38038ae7d89ef4f6a772541972118b95182e221adbc3288acd4742015048,354862,1600,1200,horizontal,1.333,1.2,Nao,,Nao,,2024,nome do ficheiro,Nao,,,,,,,proxies/668c38038ae7.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20240501-WA0007.jpg,
f0525,IMG-20240501-WA0011.jpg,01-NOVAS/Novas_Novas,64bc64b0095ad38cb3630f1ccdd2eb2e7948174ed08232ac671a04359fd5d10e,507552,1600,1200,horizontal,1.333,1.2,Nao,,Nao,,2024,nome do ficheiro,Nao,,,,,,,proxies/64bc64b0095a.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20240501-WA0011.jpg,
f0526,IMG-20240616-WA0009.jpg,01-NOVAS/Novas_Novas,b20957e2c5f2ba9388779de9fe08e7f826673486259fe5b81175021817380fda,200260,900,1600,vertical,0.562,2.13,Nao,,Nao,,2024,nome do ficheiro,Nao,,,,,,,proxies/b20957e2c5f2.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20240616-WA0009.jpg,upscale forte
f0527,IMG-20240915-WA0007.jpeg,01-NOVAS/Novas_Novas,684b01935f61869ebb6d4fc5f578774985a472b415363e9debb2dd3093fce187,1178530,1836,3264,vertical,0.562,1.05,Nao,samsung SM-A515F,Nao,2024-09-15,2024,EXIF,Nao,,,,,,,proxies/684b01935f61.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20240915-WA0007.jpeg,
f0528,IMG-20240915-WA0011.jpg,01-NOVAS/Novas_Novas,ddebd664f97e38868bd6dfba3ccf01424cf3e451190bc5f6a6a510c1880445ff,532812,1200,1600,vertical,0.75,1.6,Nao,,Nao,,2024,nome do ficheiro,Nao,,,,,,,proxies/ddebd664f97e.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG-20240915-WA0011.jpg,
f0529,IMG_1498 (2)-EFFECTS.jpg,01-NOVAS/Novas_Novas,33e4a2fc6f3880a9bab66855cd78c58cc6239f0a77b3ec525c9cca2bd34c64d3,446451,2576,1932,horizontal,1.333,0.75,Sim,samsung SM-J510FN,Nao,,,,Nao,,,,,,,proxies/33e4a2fc6f38.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_1498 (2)-EFFECTS.jpg,ano por determinar
f0530,IMG_1498 (2).jpg,01-NOVAS/Novas_Novas,37c26f4af9ad36c3d1fe7c58a3b7bf3e487a4fa27ba9b475edfd31157ce3e651,339003,2576,1932,horizontal,1.333,0.75,Sim,samsung SM-J510FN,Nao,2019-02-17,2019,EXIF,Nao,,,,,,,proxies/37c26f4af9ad.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_1498 (2).jpg,
f0531,IMG_1516.JPG,01-NOVAS/Novas_Novas,9ffe81d5ee6848831ce5df771a1c5ffa82d9a3f5b9576c1e517938c0c2078a67,2873533,3648,2736,horizontal,1.333,0.53,Sim,Canon Canon PowerShot SX540 HS,Nao,2019-02-16,2019,EXIF,Nao,,,,,,,proxies/9ffe81d5ee68.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_1516.JPG,
f0532,IMG_1517.JPG,01-NOVAS/Novas_Novas,f73d1651e42f7a24914b3d8d29e8196d95f58fffeee582c6039c371f49333153,2708954,3648,2736,horizontal,1.333,0.53,Sim,Canon Canon PowerShot SX540 HS,Nao,2019-02-16,2019,EXIF,Nao,,,,,,,proxies/f73d1651e42f.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_1517.JPG,
f0533,IMG_20140725_185827.jpg,01-NOVAS/Novas_Novas,cabf1e5157804f6f7cad4f87b665530ec6ab00149090925049f77fa637c2cfe5,210888,1920,2560,vertical,0.75,1.0,Sim,,Nao,2014-07-25,2014,EXIF,Nao,,,,,,,proxies/cabf1e515780.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_20140725_185827.jpg,
f0534,IMG_20171014_191509.jpg,01-NOVAS/Novas_Novas,5dd0a9dc0f9bff076c22b1af2cd55e4e5f179727f3667c1813bb844deda26600,388154,2592,1944,horizontal,1.333,0.74,Sim,Vodafone Vodafone Smart ultra 6,Nao,2017-10-14,2017,EXIF,Nao,,,,,,,proxies/5dd0a9dc0f9b.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_20171014_191509.jpg,
f0535,IMG_20250502_184650.jpg,01-NOVAS/Novas_Novas,2ac0ad541066c8b9d3b803a8826f6eb3ff2e30d46a5679d2fa5446c0609f9ed7,4128668,4096,3072,horizontal,1.333,0.47,Sim,Xiaomi POCO F6,Nao,2025-05-02,2025,EXIF,Nao,,,,,,,proxies/2ac0ad541066.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_20250502_184650.jpg,
f0536,IMG_20250624_140822.jpg,01-NOVAS/Novas_Novas,3831a7cf9112e152db2fedf2282651017bb6d4dbdf6c2d67f7e37998b95b0109,3516298,3072,4096,vertical,0.75,0.62,Sim,Xiaomi POCO F6,Nao,2025-06-24,2025,EXIF,Nao,,,,,,,proxies/3831a7cf9112.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_20250624_140822.jpg,
f0537,IMG_20260209_184044.jpg,01-NOVAS/Novas_Novas,248e173df6a457bda98f0d8d1fc4b4258ec09bad9be5617ff4650ed2037e36cd,3288074,3072,4096,vertical,0.75,0.62,Sim,Xiaomi POCO F6,Nao,2026-02-09,2026,EXIF,Nao,,,,,,,proxies/248e173df6a4.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_20260209_184044.jpg,
f0549,IMG_20260606_211347_021.webp,01-NOVAS/Novas_Novas,e4c74a0c7de1a78fefe406b6089ce33fb9167b8bbb460e72629e9d06efff70aa,213440,1438,1440,vertical,0.999,1.34,Nao,,Nao,,2026,nome do ficheiro,Nao,,,,,,,proxies/e4c74a0c7de1.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_20260606_211347_021.webp,
f0538,IMG_20260717_154016.jpg,01-NOVAS/Novas_Novas,014b62b21a77ecc006ec19741be279e6e352ba31644498cf69893ee336745edb,4236391,3888,5184,vertical,0.75,0.49,Sim,Xiaomi POCO F6,Nao,2026-07-17,2026,EXIF,Nao,,,,,,,proxies/014b62b21a77.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_20260717_154016.jpg,
f0539,IMG_20260718_200954.jpg,01-NOVAS/Novas_Novas,b0e8a63c61293b4edf5156c165c11c8e0ede4e377014e94e2cb69f39e40164ef,4551344,3888,5184,vertical,0.75,0.49,Sim,Xiaomi POCO F6,Nao,2026-07-18,2026,EXIF,Nao,,,,,,,proxies/b0e8a63c6129.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_20260718_200954.jpg,
f0540,IMG_20260720_172509.jpg,01-NOVAS/Novas_Novas,0762f56047d76c4d84847f5de8820bdcf451e0e76981635a297d2e376b946905,3815466,2304,4096,vertical,0.562,0.83,Sim,Xiaomi POCO F6,Nao,2026-07-20,2026,EXIF,Nao,,,,,,,proxies/0762f56047d7.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_20260720_172509.jpg,
f0541,IMG_20260720_182302.jpg,01-NOVAS/Novas_Novas,64655137877ddcf2e87346abb73a26b80b72150dece3c9a4aade36679115bdeb,5473266,5184,3888,horizontal,1.333,0.37,Sim,Xiaomi POCO F6,Nao,2026-07-20,2026,EXIF,Nao,,,,,,,proxies/64655137877d.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_20260720_182302.jpg,
f0542,IMG_20260721_182428.jpg,01-NOVAS/Novas_Novas,04019ca91731e20d81d1725691006fcf3b90fb3ce2d9ea1952756e2c645e9840,4850567,3888,5184,vertical,0.75,0.49,Sim,Xiaomi POCO F6,Nao,2026-07-21,2026,EXIF,Nao,,,,,,,proxies/04019ca91731.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_20260721_182428.jpg,
f0543,IMG_20260823_021728.jpg,01-NOVAS/Novas_Novas,309bd83252d6f9f1660aab7d69f03bdc144e4a8f3c221b9b308401f91a1f1627,14122511,2304,4096,vertical,0.562,0.83,Sim,Xiaomi POCO F6,Nao,2026-08-23,2026,EXIF,Nao,,,,,,,proxies/309bd83252d6.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_20260823_021728.jpg,
f0544,IMG_20260906_114847.jpg,01-NOVAS/Novas_Novas,7695b6584cd88929858cc2d9c9e01e7978cc51d359c8ef7886a0540c64d44230,4304877,3888,5184,vertical,0.75,0.49,Sim,Xiaomi POCO F6,Nao,2026-09-06,2026,EXIF,Nao,,,,,,,proxies/7695b6584cd8.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_20260906_114847.jpg,
f0545,IMG_20260912_143100.jpg,01-NOVAS/Novas_Novas,b37833bd448878a27836180ae5e5f7e5fa635f8d5ecc2ffb6c714b70d830c3be,2421522,2304,4096,vertical,0.562,0.83,Sim,Xiaomi POCO F6,Nao,2026-09-12,2026,EXIF,Nao,,,,,,,proxies/b37833bd4488.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_20260912_143100.jpg,
f0546,IMG_8991.JPG,01-NOVAS/Novas_Novas,c4a8fc04f474925adcba73ceb460efd00d7b2b4308f800baae527e403c17b245,7045391,5184,3888,horizontal,1.333,0.37,Sim,Canon Canon PowerShot SX540 HS,Nao,2018-09-01,2018,EXIF,Nao,,,,,,,proxies/c4a8fc04f474.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\IMG_8991.JPG,
f0547,MicrosoftTeams-image (26).jpg,01-NOVAS/Novas_Novas,c84eae4e8c27f1ed772fcf3883f756dc2eab2e65b158e96401ad7503ebdd1478,764348,2448,3264,vertical,0.75,0.78,Sim,,Nao,,,,Nao,,,,,,,proxies/c84eae4e8c27.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\MicrosoftTeams-image (26).jpg,ano por determinar
f0548,MicrosoftTeams-image (31).jpg,01-NOVAS/Novas_Novas,818be575091b19dd45d21a3c0c365a0cf88a6c3a31c4baa0be5c2134e55ff47b,922341,2448,3264,vertical,0.75,0.78,Sim,,Nao,,,,Nao,,,,,,,proxies/818be575091b.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Novas_Novas\MicrosoftTeams-image (31).jpg,ano por determinar
f0347,2025_Pedido_casamento_clara_1.jpg,01-NOVAS/Pedido_Casamento,9e391a45e695a182d60fb6bbaa5cbf86eec758beefca24cdd43e55f955da2628,3110736,4096,3072,horizontal,1.333,0.47,Sim,Xiaomi POCO F6,Nao,2025-12-24,2025,EXIF,Nao,,,,Ambos,pasta do Tiago,,proxies/9e391a45e695.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Pedido_Casamento\2025_Pedido_casamento_clara_1.jpg,
f0348,2025_Pedido_casamento_clara_2.jpg,01-NOVAS/Pedido_Casamento,19a5ce9ed58de5d3d0749770a60e4521d7589cf6d8bbd93c7a042fb796010419,3140181,3072,4096,vertical,0.75,0.62,Sim,Xiaomi POCO F6,Nao,2025-12-24,2025,EXIF,Nao,,,,Ambos,pasta do Tiago,,proxies/19a5ce9ed58d.jpg,C:\casamento-video-media\trabalho\01-NOVAS\Pedido_Casamento\2025_Pedido_casamento_clara_2.jpg,
